,POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II,PWY-7456: mannan degradation,PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens),"PWY-7237: myo-, chiro- and scillo-inositol degradation",PWY-5675: nitrate reduction V (assimilatory),P164-PWY: purine nucleobases degradation I (anaerobic),PWY-5692: allantoin degradation to glyoxylate II,URDEGR-PWY: superpathway of allantoin degradation in plants,PWY-5101: L-isoleucine biosynthesis II,PWY-5177: glutaryl-CoA degradation
PLCL21521,2.6863623702880304,5.017297015700509,2.5385612463670295,3.3142284800966655,-25.335578582306646,2.2317772311179422,0.2767874830099082,0.2767874830099082,4.617908682209097,4.37586859050756
PLCL25738_1,0.9848429696683914,-3.1836910388462267,-1.6970922098745747,0.09725316322243538,-1.6530760460103209,2.1927025160067517,-0.951235969731377,-0.951235969731377,3.2950301932318857,1.8665023920644093
PLCL22156,5.816750733709542,7.547524977857969,4.272896417391766,4.939973631650405,2.3351893457389705,7.203693169964504,-22.255166982158435,-22.255166982158435,7.001594437167172,5.392711250836536
PLCL20080,0.40890767677888284,0.8736498204732572,0.12555444640546432,2.0844703213774025,-4.990455299315384,1.4495107445273472,-1.2107772912979793,-1.2107772912979793,0.40815731946478095,2.061759552884208
PLCL23433,7.67621944441074,10.317148797985515,8.06447178206392,8.833924298825938,-19.566649328864962,7.1571324672846846,-19.566649328864962,-19.566649328864962,7.20775463667505,9.443296559349054
PLCL22343_1,-11.585768243833318,17.960288410755872,-11.585768243833318,-11.585768243833318,-11.585768243833318,15.846405513343939,-11.585768243833318,-11.585768243833318,17.990201130110222,17.717714408789835
PLCL24919_1,-7.392721917913537,-7.392721917913537,14.594642397191986,-7.392721917913537,18.847940589017302,-7.392721917913537,-7.392721917913537,-7.392721917913537,18.306470439185475,-7.392721917913537
PLCL23046,-8.726721677921514,-8.726721677921514,18.84164287820213,-8.726721677921514,-8.726721677921514,-8.726721677921514,-8.726721677921514,-8.726721677921514,21.756449983083,20.48895888416544
PLCL21445,-14.223078109644053,14.027793424032971,12.900774022188717,14.211727754339954,-14.223078109644053,-14.223078109644053,-14.223078109644053,-14.223078109644053,15.444081613873646,14.531013733784981
PLCL18909,8.536140726025394,-16.113183162688507,-16.113183162688507,11.342091930161173,7.837878596500665,12.019213061224498,-16.113183162688507,-16.113183162688507,13.587088997729083,11.130319339113218
PLCL17858,-0.8322784702414343,0.14573231568694833,-0.6255821583844834,0.8809135509988395,-0.9014922007184354,1.730333676631088,-2.7145180120008887,-2.7145180120008887,3.2114072675297436,1.8200020424995114
PLCL23020,2.9411067423240933,-21.461427510316895,5.669971652352984,6.841966486955118,-21.461427510316895,6.19663467792269,3.2681655515080346,3.2681655515080346,8.222689888583504,6.51415446947934
PLCL20993,-13.43911027970988,-13.43911027970988,-13.43911027970988,12.77997040811519,10.835988877825724,15.159643451440486,-13.43911027970988,-13.43911027970988,15.521563414727593,12.89838524644042
PLCL19278,7.906765141869352,-19.662673080747258,7.726021664450306,8.092254506501213,6.862668834609204,8.990647872333543,-19.662673080747258,-19.662673080747258,9.958538876275087,9.451122346203062
PLCL18906,-14.254987682371581,-14.254987682371581,-14.254987682371581,15.570643484885712,-14.254987682371581,14.19047304020841,13.135245125069288,13.135245125069288,-14.254987682371581,15.243331636625205
PLCL19011,6.086900026628722,2.0343755328653925,7.477512348334808,7.320950606268481,1.1167018931128352,5.79287707628766,-22.01214776566134,-22.01214776566134,7.901355730944068,6.293622316880711
PLCL18904,-8.41096830283131,-8.41096830283131,-8.41096830283131,-8.41096830283131,19.45321797985252,19.66503346268741,-8.41096830283131,-8.41096830283131,-8.41096830283131,19.75852667727923
PLCL18281,-16.397152813224046,11.112197720320928,11.267535160174988,12.756793622826123,-16.397152813224046,11.578166975575181,-16.397152813224046,-16.397152813224046,7.666781612309701,11.207136161689277
PLCL18283,-8.00161098992836,-8.00161098992836,-8.00161098992836,22.61179370078445,-8.00161098992836,15.420812291171952,-8.00161098992836,-8.00161098992836,-8.00161098992836,17.978670937542134
PLCL18761,18.529241058335977,-8.268011265247587,18.874364743743847,-8.268011265247587,20.47247305465331,-8.268011265247587,-8.268011265247587,-8.268011265247587,-8.268011265247587,-8.268011265247587
PLCL19578,5.128123986228762,4.8487734777950156,5.005223283667246,6.722044349994988,4.1622275262668635,6.578382429365563,-22.054214973719503,-22.054214973719503,4.853082221484504,6.810572672636068
PLCL19579,-1.28490687550758,-1.0556789092275367,-0.010937718327966195,1.1150190280954768,-2.374067492158797,0.8338049550106406,-0.6099186601661888,-0.6099186601661888,2.584582876713763,1.4120214557343798
PLCL25745_1,0.11135945389709212,0.6618646676637039,-0.9231426805983696,0.8413307780069941,-2.526226386541628,1.2978188032030182,-2.452756923268009,-2.452756923268009,3.0975241668901465,2.3449850440150586
PLCL22998,-21.753663118642876,7.212656388233841,1.7579971200872366,7.030281687935838,-21.753663118642876,6.866200061807256,2.6003444556875293,2.6003444556875293,8.49530112558174,6.944200942264798
PLCL21452,2.958136543603607,6.0590987712457,1.355742472213148,4.221648975601381,-24.37581591675104,2.6829172069499974,-1.5958706403500065,-1.5958706403500065,5.620774480960219,4.6692387468769825
PLCL24018,17.081568288079637,-7.7400208520577465,-7.7400208520577465,-7.7400208520577465,-7.7400208520577465,21.17700180241333,-7.7400208520577465,-7.7400208520577465,-7.7400208520577465,15.921575873911248
PLCL23467,-11.017755456043755,-11.017755456043755,17.19832081984387,18.19216601124916,16.08064763052613,-11.017755456043755,-11.017755456043755,-11.017755456043755,14.635398274643357,-11.017755456043755
PLCL19988,-8.433247107631527,-8.433247107631527,-8.433247107631527,-8.433247107631527,-8.433247107631527,19.02701771527359,-8.433247107631527,-8.433247107631527,20.677752227476653,19.32795981067045
PLCL21473,-17.154375212547134,13.163261345985646,9.51897051872453,10.788356953632558,-17.154375212547134,10.358958613141294,-17.154375212547134,-17.154375212547134,13.126961053832387,11.660992364872152
PLCL24015,-0.1139132692625151,1.6191609970132457,-2.4802387531407066,2.508676108640446,0.8147349442890963,1.6169398080341912,-2.7969456974757363,-2.7969456974757363,-0.3307819663268936,1.9593135257046086
PLCL22668,-13.525202955632409,-13.525202955632409,13.782278140916265,13.991495381041439,-13.525202955632409,13.347703566637612,-13.525202955632409,-13.525202955632409,15.29355182057099,11.210985868995765
PLCL23389,-10.043629793237592,14.188694811244368,-10.043629793237592,16.85935037423365,16.41341088356249,-10.043629793237592,-10.043629793237592,-10.043629793237592,12.800322690385048,-10.043629793237592
PLCL21561,1.218520926365101,3.5026691624605277,3.3217225291166232,4.4200612059356335,-24.62019657231371,3.318618019216043,-0.5725496053237773,-0.5725496053237773,5.349471519753909,4.634232420113419
PLCL21562,-14.183151258144154,-14.183151258144154,13.142110708417693,13.593579296081616,-14.183151258144154,13.399306517888391,-14.183151258144154,-14.183151258144154,16.04313949000301,14.737620278330043
PLCL20531,7.675750600206111,7.896828624053274,9.151008108781978,9.146540343541721,-19.444091496186182,5.789158739206957,-19.444091496186182,-19.444091496186182,8.866038725998383,9.806949346770118
PLCL22178,-11.303879671297377,-11.303879671297377,16.66312784896928,17.94832411657187,16.83726682328277,-11.303879671297377,-11.303879671297377,-11.303879671297377,16.374559238960327,-11.303879671297377
PLCL20974,-2.54997556127665,-2.54997556127665,-2.54997556127665,-2.54997556127665,22.949780051489842,-2.54997556127665,-2.54997556127665,-2.54997556127665,-2.54997556127665,-2.54997556127665
PLCL22204,-7.864891162946623,-7.864891162946623,-7.864891162946623,19.773701218478244,16.91823820633631,18.362298715811814,-7.864891162946623,-7.864891162946623,-7.864891162946623,-7.864891162946623
PLCL20053,2.1028066832958325,4.9387914629908405,2.045379599956837,4.099227054803132,-24.188391358687777,3.7854532106887535,0.7395297835205996,0.7395297835205996,1.0310274710853538,4.706646308825823
PLCL20051,-0.2713657930751241,5.181481356667818,3.6047809708786684,3.864755522931039,-24.256923202721715,2.237285190723422,-0.41011252092774875,-0.41011252092774875,5.545472347161223,4.914738649290157
PLCL17842,2.244496913321684,2.707160581467776,2.3544923376690883,3.9999937439721904,-24.70623796444285,3.487365962024528,1.1301294981443082,1.1301294981443082,2.475914594769922,5.176554834929045
PLCL22342_1,2.3867497387157885,4.272058735534483,1.898935028130043,3.781051465508788,-24.910145984597612,3.6448324000660857,-0.21505733105765756,-0.21505733105765756,5.050326083459543,4.30630719529819
PLCL18757,-5.812313412477234,-5.812313412477234,-5.812313412477234,-5.812313412477234,22.073435189507332,-5.812313412477234,-5.812313412477234,-5.812313412477234,24.425072110310523,-5.812313412477234
PLCL18293,-11.037126948280605,-11.037126948280605,11.818694565995129,18.549423616817055,18.563644998559422,-11.037126948280605,-11.037126948280605,-11.037126948280605,-11.037126948280605,17.290998508312015
PLCL18290,4.28632281409927,-21.973138846809636,4.8304079508418525,5.922797124216721,-21.973138846809636,4.899795420305983,4.462499134392736,4.462499134392736,8.097861285551778,6.984094829818174
PLCL18291,6.132455027526865,10.317472789715293,3.6662356987130282,9.211377933521772,-19.28626036003736,8.01393176615726,-19.28626036003736,-19.28626036003736,9.830366372734279,10.686941491743589
PLCL18752,5.3113466429476395,10.465269504613783,7.82862140817778,8.779127029453132,-19.57855340956781,7.39298351568954,-19.57855340956781,-19.57855340956781,10.455884073466096,8.502428054355454
PLCL18295,2.164719453055578,6.145702054569879,2.210563768482108,3.555579686883751,-24.34719989107721,2.823367054040949,1.0307117753178163,1.0307117753178163,1.071561179238584,4.3142831441707346
PLCL19219,6.535786317538697,9.330057185635964,7.192272425190371,8.06733138863262,-19.971126224272837,8.549352822368887,-19.971126224272837,-19.971126224272837,10.236156941709261,10.002421591742706
PLCL25771_1,-18.47678552211373,7.357750978646994,5.033809855393959,9.184502882884365,8.944611491516685,9.382876009649397,-18.47678552211373,-18.47678552211373,6.070947795249511,9.455857553000284
PLCL18758,7.239663005838355,-15.99107788773853,-15.99107788773853,11.627857488974447,9.733863221932626,11.084826056290904,-15.99107788773853,-15.99107788773853,13.231565378204037,11.046536399713714
PLCL25775_1,-19.531351172625538,9.795327752922551,6.676284120564031,-19.531351172625538,-19.531351172625538,8.483318798130277,6.767799371454416,6.767799371454416,10.56569104514898,9.53783305820193
PLCL17712_B,0.5406755328910839,-0.16581603057234728,1.5445351453270617,0.8117813748849243,-0.5466381898654022,1.8341023567717059,-4.091092591318806,-4.091092591318806,2.4013704161790486,1.762174577021541
PLCL17712_A,-2.632444694894186,-2.632444694894186,-2.632444694894186,23.692002254047644,-2.632444694894186,-2.632444694894186,-2.632444694894186,-2.632444694894186,-2.632444694894186,-2.632444694894186
PLCL25735_1,3.2241009992874883,9.555230605999565,7.006467653463866,10.026607930629776,-19.103071480788817,8.735467742566602,-19.103071480788817,-19.103071480788817,9.316443358479226,9.444896151939941
PLCL19460,13.897309769884707,-13.871000668795688,-13.871000668795688,15.670571332319835,13.900347447224139,14.996183539758166,-13.871000668795688,-13.871000668795688,-13.871000668795688,10.890591254791598
PLCL19999,4.79826473914277,3.9671867974148878,3.59439452197452,5.784475770225339,4.1192697451143605,6.109225012408354,-22.016034923681786,-22.016034923681786,7.811025623129835,7.848227637953505
PLCL25773_1,2.752250217858684,-24.366819641016363,3.766109454420608,2.460299254377106,-0.34346672377692844,3.071659870894872,1.423171926373847,1.423171926373847,4.488173945944291,5.325449768550027
PLCL19997,-1.2845287290500877,0.4339661098805627,0.009937249234734935,2.24935079303121,-2.694384981739592,0.9494380058403817,-1.419891906434314,-1.419891906434314,1.4510335075916985,1.7249718580797198
PLCL19995,3.0181615932667594,4.299625690241574,1.6286338504489226,3.835398275810815,-24.390285808959284,4.727372616785183,0.25871854430121477,0.25871854430121477,0.8617949493194628,5.5018617444841365
PLCL22324_1,11.026185971437844,-12.885805713425885,11.146103523572075,16.293490423279106,15.71874432281247,-12.885805713425885,-12.885805713425885,-12.885805713425885,-12.885805713425885,10.244504326027924
PLCL19990,-0.3454354919630527,4.625663595219402,2.366804531471323,3.577209035488128,-24.297071935339453,3.4447836865867196,0.04030131696990136,0.04030131696990136,5.897574585088485,4.649869359508642
PLCL19991,1.1347131710017848,2.831176135024751,1.7320291767844695,3.6302885498922457,-23.811768194522188,3.9343300772474823,0.6221018948871828,0.6221018948871828,5.454440448582794,3.850586846214303
PLCL23145,2.3707915038929652,4.923098478007666,2.5284843877775183,4.3216207528174655,-24.903348932649052,2.61100240272464,-0.4780061133446596,-0.4780061133446596,3.8721210722892767,5.2322425618288335
PLCL22223,2.71281042653184,4.440207325631395,1.1747281686031368,3.325792888124479,-24.797060616627498,3.661507445340652,0.33967359213711656,0.33967359213711656,4.476866069292393,4.325801108829373
PLCL23147,9.303584637203139,-17.04803585727447,11.614723857354486,11.303407081348904,-17.04803585727447,11.732658147971984,-17.04803585727447,-17.04803585727447,10.483931480320733,13.75383822489864
PLCL23050,1.8562112004966762,5.688359322289557,1.2558159148714498,5.090758243686864,4.913194676132438,-23.497687869874355,-1.282082140826807,-1.282082140826807,2.4405626365283153,4.8169501575226725
PLCL23143,3.9027774188514988,3.8240795937940426,7.089313692622153,7.2239624253232355,3.140343761076587,6.843990751887841,-21.361377116576126,-21.361377116576126,4.848981770952076,5.849304818644804
PLCL18850,9.686354581291647,11.910606202728001,10.887278928095697,-17.13683102487296,-17.13683102487296,11.104336025112127,-17.13683102487296,-17.13683102487296,12.996600977227807,11.962147385036554
PLCL19718,-10.966007156012843,-10.966007156012843,-10.966007156012843,-10.966007156012843,15.581785727491281,15.49807357874612,-10.966007156012843,-10.966007156012843,17.32296910130664,17.393214528533036
PLCL18852,0.9286835270177729,3.7420591085951904,3.21431738004222,3.7936091424477683,-24.75259008662421,3.0996046415620913,0.4176166167955664,0.4176166167955664,5.263673869312598,3.8754091840554383
PLCL21431,2.7917762671508144,2.481034922423329,2.219682728772332,3.289527418578788,-24.011395304559922,3.6418372997338455,-0.8528333183788455,-0.8528333183788455,6.0287936727651985,5.264409631893305
PLCL20503,-18.63216493998834,-18.63216493998834,6.867329447461408,8.758313381886007,-18.63216493998834,8.886017770426424,6.242342357346398,6.242342357346398,10.215989006018244,8.684160499480132
PLCL18857,2.405359959159973,5.326861423514926,2.5985664207041657,2.251467695690227,-25.006091212507656,3.0957581925411852,-0.07859853627077928,-0.07859853627077928,5.446255216966535,4.039019376472197
PLCL22230,-17.03522500035728,11.642939655864183,9.821959351492044,11.672956617827538,-17.03522500035728,10.547057450075755,-17.03522500035728,-17.03522500035728,12.76923106139585,11.686755864773751
PLCL17871,-10.620818727525663,-10.620818727525663,-10.620818727525663,16.280360102655152,16.743682802533115,15.490116029275267,-10.620818727525663,-10.620818727525663,-10.620818727525663,15.210753430690449
PLCL23459,8.608141419273373,12.839312236042849,-17.00646553491396,10.309853055319193,-17.00646553491396,10.27778570523566,-17.00646553491396,-17.00646553491396,13.378012450938343,12.61275727284642
PLCL25792_1,-21.82646576926072,5.2377006710924485,4.942165506442471,6.0173656938422475,-21.82646576926072,8.507425487728497,3.3092601220117785,3.3092601220117785,3.838685317952831,8.491068617439383
PLCL17710,2.110392579090825,1.8958787089541442,-0.8240292089483483,0.7973914808065565,-3.8597356572273687,1.1227224694938776,-2.507846956749129,-2.507846956749129,1.7458017128209706,2.0272718285076055
PLCL22334_1,-10.001699268428268,16.03692785867531,-10.001699268428268,-10.001699268428268,16.447870194156472,-10.001699268428268,-10.001699268428268,-10.001699268428268,14.747714370843777,12.777683186894077
PLCL20047,5.788041152576212,7.599267833823756,7.52593365186825,9.468942538452016,-19.317398808167027,8.039860234349726,-19.317398808167027,-19.317398808167027,9.565064404289474,9.965086609141649
PLCL21532,9.830005747555434,-16.228184178671192,-16.228184178671192,10.50976456105898,9.925877988839021,10.753166783498084,-16.228184178671192,-16.228184178671192,12.33584318325236,11.558078450480904
PLCL17718,-2.711963200009734,-2.711963200009734,-2.711963200009734,-2.711963200009734,24.407668800087652,-2.711963200009734,-2.711963200009734,-2.711963200009734,-2.711963200009734,-2.711963200009734
PLCL17719,-13.543813744958701,-13.543813744958701,14.536644706400338,16.266652606120754,11.099984787083264,-13.543813744958701,-13.543813744958701,-13.543813744958701,13.469442207766111,12.346344417423081
PLCL19611,-5.413823963538391,22.249402933726376,-5.413823963538391,-5.413823963538391,-5.413823963538391,-5.413823963538391,-5.413823963538391,-5.413823963538391,-5.413823963538391,21.06118877458074
PLCL19593,-21.997633619190054,6.989907982490271,5.31284057642719,6.3225316759686185,-21.997633619190054,6.4905904252854985,3.136044636858225,3.136044636858225,4.708394005470168,7.898913299021922
PLCL19613,2.191826567936542,1.9975901910269984,0.9585085363665513,3.0776966960812753,-24.84011859823776,3.4163702495605968,1.5814446981342805,1.5814446981342805,5.4354163619876275,4.599820599009607
PLCL19591,-5.466342430011789,21.697670565650824,-5.466342430011789,-5.466342430011789,-5.466342430011789,-5.466342430011789,-5.466342430011789,-5.466342430011789,-5.466342430011789,22.033068874443472
PLCL19615,0.4371881538709226,0.336539400709309,-3.1118737659000626,1.6067164464223644,-4.722378503550297,1.8876823982740718,-0.7380210110988061,-0.7380210110988061,3.440301148196243,1.6018667441750578
PLCL23490,-5.5117370215112444,-5.5117370215112444,-5.5117370215112444,-5.5117370215112444,23.88149287803754,20.212403294052415,-5.5117370215112444,-5.5117370215112444,-5.5117370215112444,-5.5117370215112444
PLCL20129,10.17786228233018,-16.82593421594816,11.26902844184741,12.108480514789134,-16.82593421594816,11.048715198835039,-16.82593421594816,-16.82593421594816,10.031844010342361,12.667806415648483
PLCL19598,-15.94197339975713,-15.94197339975713,11.11389510444869,10.348632619994987,7.968132554817844,13.009074061439577,-15.94197339975713,-15.94197339975713,12.94382579582297,8.384333462504458
PLCL20124,2.2986746904950657,4.3378066131117885,2.1891640108210373,3.911819842153972,-24.553769888556307,3.8709222456984884,2.15264098413564,2.15264098413564,-0.9976672490247545,4.637767767029439
PLCL20123,1.8028343622192873,3.9986005644306113,1.5010759125432802,3.613236776384441,-24.943910544190345,3.568064239322673,0.6838075107621799,0.6838075107621799,5.178206362552015,3.914277305213683
PLCL20120,9.356713111632903,-16.41737621312071,11.036690516949088,12.188313970780772,-16.41737621312071,11.349425015165874,-16.41737621312071,-16.41737621312071,9.80395498755345,11.934407250400755
PLCL19699,-0.2878044641097084,-0.5964637432122357,0.2401093466288029,0.9451365954455839,-4.085739267055866,0.9629017530869679,0.09015728433041748,0.09015728433041748,0.8722724899038732,1.7692727206517453
PLCL19698,-2.638252503132289,-2.638252503132289,-2.638252503132289,-2.638252503132289,-2.638252503132289,-2.638252503132289,-2.638252503132289,-2.638252503132289,23.744272528190642,-2.638252503132289
PLCL23082,13.400197850429809,-14.164862934067786,14.202925039774202,14.890631848672761,-14.164862934067786,14.588347013390587,-14.164862934067786,-14.164862934067786,-14.164862934067786,13.742212918071566
PLCL21514,10.800048833046148,11.983084667237485,-17.28917530807476,11.55411708441585,-17.28917530807476,10.933630027432002,-17.28917530807476,-17.28917530807476,10.195812592086295,13.690008028081245
PLCL23003,-14.64679596580914,-14.64679596580914,14.670640770217418,15.21539050058436,-14.64679596580914,13.81084059631141,-14.64679596580914,-14.64679596580914,13.73293947912781,15.804168482804743
PLCL18228,7.915802195686002,-19.216593569557872,-19.216593569557872,9.149450565961633,6.142846812239319,-19.216593569557872,9.442184515986867,9.442184515986867,6.1050383579301,9.452273744882842
PLCL22166,4.488574329194722,7.502415592880815,5.411291318135579,6.118292043302015,2.8215957398307294,5.837829148025754,-22.179732463147268,-22.179732463147268,4.545472866601104,7.6339938883238165
PLCL22229,2.25573160719748,2.8731969357083265,2.576839943670879,3.792716352815468,-24.915972572820458,2.8521809443116726,1.5518401316434671,1.5518401316434671,2.9792956493007186,4.4823308765289855
PLCL19696,9.022025400520512,-19.55311170897525,8.47268424385327,7.932446545173585,2.759481165605699,9.618440872737139,-19.55311170897525,-19.55311170897525,10.283894388538855,10.570362510496697
PLCL23039,-21.349032876916258,6.162847657307107,-21.349032876916258,6.173938555225295,4.873836741537092,5.493417672240418,3.3933761320219835,3.3933761320219835,7.090377451834398,6.116895411644262
PLCL22247,9.592071458365012,12.822049911160166,10.422515286308428,-17.117090953260906,-17.117090953260906,10.933436233475565,-17.117090953260906,-17.117090953260906,12.638003233368053,12.060287690366396
PLCL20518,4.730160844257906,2.131601077816998,3.7473633907940855,2.9704344145359296,-24.454738961464876,3.7829778012925006,-0.9082150525040964,-0.9082150525040964,5.452651600639305,3.4559799371363464
PLCL22243,-0.5279777456734109,2.201897683676112,1.248463203654273,5.267717352471514,-24.557225113361874,2.9100315918967716,2.010743889297113,2.010743889297113,5.652655851270686,3.7829493974716852
PLCL18824,-13.876436553673459,-13.876436553673459,13.785947561197228,15.021912375143797,-13.876436553673459,12.849965451241333,-13.876436553673459,-13.876436553673459,14.10225105163588,13.622106329149059
PLCL18827,-24.42306420598588,3.704225086373673,1.50560843631522,3.1257300687851917,-0.8521485575778085,3.7021225232154586,2.1122374330569524,2.1122374330569524,5.870479618568893,3.1425721641913564
PLCL23033,0.9323041360035029,4.920808823796981,4.076487507752896,4.621161047031967,-24.49959059529923,4.947676077057804,-1.0163148183198976,-1.0163148183198976,2.9132645605278875,4.120518079767992
PLCL19291,-16.803266084446054,12.179879701532272,11.443264942315286,12.075126348253859,-16.803266084446054,9.249466888040608,-16.803266084446054,-16.803266084446054,13.214387112002154,9.05093934564004
PLCL22249,8.133691365590014,-16.807750407769085,11.46216231637885,12.34378122739846,-16.807750407769085,11.464945630950446,-16.807750407769085,-16.807750407769085,12.266656397535781,11.559764693222775
PLCL18823,10.372333029714952,-16.620368048636582,-16.620368048636582,10.981997387112894,8.586754212958827,12.197633312379601,-16.620368048636582,-16.620368048636582,13.44083070279892,10.901923549581152
PLCL20511,-0.6937027333274295,0.6039310979390131,-0.8905583871887415,0.5380514161525705,-2.1288143309215366,1.215298120158951,-0.5634174441128477,-0.5634174441128477,1.6057820963904639,0.8768476090223993
PLCL21384,6.333355497157719,10.023453892674068,5.697833003521609,8.561098007706969,-18.970861600978637,8.766814192818455,-18.970861600978637,-18.970861600978637,7.242873846042168,10.28715636301492
PLCL22221,2.3958256129460183,3.6642670107337585,-25.08419469044388,2.5698982130524257,0.1297279457018634,3.1600642228163127,2.835787679434831,2.835787679434831,4.788638698181428,2.7041976281424205
PLCL17860,1.6584767554129431,1.9895069910012202,-1.4350714437472263,-0.11893249744126333,-2.488524311359381,1.1441469511210296,-1.8627995599957163,-1.8627995599957163,0.8361454042949479,2.1398512707091646
PLCL21525,6.819818330457759,9.126385579183241,6.431796093721995,8.061816892242533,-19.123576278765412,8.971141116834204,-19.123576278765412,-19.123576278765412,10.722232062146372,7.237538761710133
PLCL22224,12.01433471674046,-13.986984553072375,-13.986984553072375,14.41766174095266,-13.986984553072375,13.306160941951733,-13.986984553072375,-13.986984553072375,15.548240397924577,14.648524967792444
PLCL25761_1,-18.897408511442592,-18.897408511442592,7.46513683394592,9.163301922818302,-18.897408511442592,9.804487065265224,6.225445106643392,6.225445106643392,8.085140465915966,9.723269033095583
PLCL21529,10.82044964241563,12.59323741198414,11.085345032528249,10.597695015335313,-17.227114988828085,-17.227114988828085,-17.227114988828085,-17.227114988828085,11.589527570533512,12.222205282515505
PLCL18880,2.7434308671246628,3.3781225257178025,3.8748980771236967,4.2450110364059395,-24.722502139435143,3.3495185246113874,-0.924300134505148,-0.924300134505148,4.365791237626862,4.614330139835097
PLCL18887,5.965168738274013,8.66718946942078,8.277991972562997,10.027387546155822,-19.996781226821025,8.319218799999618,-19.996781226821025,-19.996781226821025,7.444722101442974,11.288665052606856
PLCL18886,3.6594586219775906,2.7137564668242904,1.160602189430299,-24.73097482915854,0.2478597450081086,3.6312163479836275,1.5691374354907888,1.5691374354907888,5.447919910962649,4.73188667599041
PLCL21559,3.613095261318083,-24.274155958912463,3.062338379592285,2.6223937725165083,0.8342828079259901,4.592798730917901,-0.8961281863397135,-0.8961281863397135,5.848143133394679,5.493360245926447
PLCL21491,1.951556006933516,4.800147545991171,2.6219200553410067,3.426831256856193,-25.02200741413705,3.3384108410262225,-0.1478418385952862,-0.1478418385952862,5.119636830084135,4.059188555095387
PLCL19603,6.185895048299112,6.796967525996373,7.836641199160358,9.141233832319053,-19.090632754377573,8.071384232638326,-19.090632754377573,-19.090632754377573,10.380599842543289,8.859176582176206
PLCL20960,-0.3973679616236012,2.3908305772726375,0.15290850871461226,-0.06815732257482088,-2.1389960833967097,0.8662659502260253,-1.8402496603330931,-1.8402496603330931,1.7248402615637075,1.1501753904843346
PLCL20134,3.3605330322464777,9.691048865324971,8.599384228139321,8.771623101325876,-19.65393232737722,8.460298581284125,-19.65393232737722,-19.65393232737722,10.679355631564471,9.39955354224642
PLCL20099,6.226362033335641,7.79060404990852,8.160494171121922,8.97455164375919,9.381871293296818,6.167322112804579,-18.778253382531076,-18.778253382531076,-18.778253382531076,9.63355484336658
PLCL19604,-13.995449002522601,13.545939485756772,-13.995449002522601,-13.995449002522601,13.581406276162165,15.756449461185161,-13.995449002522601,-13.995449002522601,13.629937267438574,13.463512522070369
PLCL21528,-7.7689910150777735,-7.7689910150777735,-7.7689910150777735,-7.7689910150777735,-7.7689910150777735,18.455961512031433,-7.7689910150777735,-7.7689910150777735,17.698041053446985,18.228934540066
PLCL25744_1,5.788083771044581,7.235894095854705,-22.200695701718942,7.47601754781175,-22.200695701718942,5.314044374991612,2.921904866873634,2.921904866873634,5.608906651387838,7.1346352286001435
PLCL21549,5.967281253920386,-21.720809938613158,5.552448499151078,7.419870742536044,-21.720809938613158,5.863248492288285,1.4506985637496612,1.4506985637496612,8.41547585569127,7.321897906139925
PLCL22332,5.356429527752901,4.989734483377266,6.421059801387672,6.703705462057947,2.795672286126007,5.392873777060842,-21.690422571685446,-21.690422571685446,3.4260682141090184,8.295301591499255
PLCL24922_1,-9.785563352752035,-9.785563352752035,11.675234903373358,-9.785563352752035,18.17211773084215,-9.785563352752035,-9.785563352752035,-9.785563352752035,13.111387728102528,15.75463975419418
PLCL18230,5.1078125159016325,-22.58745957982844,6.572110382800713,7.426703050947809,-22.58745957982844,5.08359922313164,3.8741318553763433,3.8741318553763433,7.226634223939978,6.0097960521824305
PLCL25772_1,9.578673816403752,11.085481540495277,-17.223217725089285,11.68338962997473,-17.223217725089285,11.400666199323762,-17.223217725089285,-17.223217725089285,13.197304538350451,11.947355175809196
PLCL19689,-13.504816453312095,-13.504816453312095,-13.504816453312095,13.57977085929973,14.43202621539602,13.278961800716804,-13.504816453312095,-13.504816453312095,15.418896884400036,10.814426506747916
PLCL18236,-13.78685448121169,-13.78685448121169,-13.78685448121169,14.614534082070314,10.575916725230856,14.773097146937447,-13.78685448121169,-13.78685448121169,15.32067183242591,13.650052619393923
PLCL19580,0.8445306901703158,-1.0977522236583352,0.2920562948121792,1.052844835570295,-1.125978568753685,1.6270483684627404,-2.2567587953985493,-2.2567587953985493,1.295878548402299,1.6248896457912894
PLCL23041,-5.739757521770603,-5.739757521770603,-5.739757521770603,-5.739757521770603,22.72264546447975,-5.739757521770603,-5.739757521770603,-5.739757521770603,23.195414709685068,-5.739757521770603
PLCL19621_1,-12.786595246813835,-12.786595246813835,12.783389900874237,12.001239559949175,13.610869762247102,13.274468251524265,-12.786595246813835,-12.786595246813835,12.263008759474404,-12.786595246813835
PLCL18755,1.8774747896651816,-24.310546154745488,4.167822820320305,5.09445904686705,1.9310075713276715,4.118585578575469,-0.004119776893030114,-0.004119776893030114,2.7853344451480617,4.3441014566278096
PLCL20936,-8.274760469384535,-8.274760469384535,-8.274760469384535,-8.274760469384535,20.273682738189283,19.269471063138184,-8.274760469384535,-8.274760469384535,-8.274760469384535,18.38016948436427
PLCL20155,-14.214887570522013,14.257592966657686,12.337706163897522,13.589313444283206,-14.214887570522013,-14.214887570522013,-14.214887570522013,-14.214887570522013,15.76956383240615,15.12026144536548
